/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C20*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
SET LOGSIZE 2
/*C26*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C29*/SET AUTOCOMMIT TRUE
/*C30*/SET AUTOCOMMIT TRUE
/*C26*/SET AUTOCOMMIT FALSE
/*C25*/SET AUTOCOMMIT FALSE
/*C27*/DISCONNECT
/*C25*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C26*/SET AUTOCOMMIT TRUE
/*C30*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C26*/DISCONNECT
/*C30*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
